id,Name,Probability,LastYear,hof
abdulka01,Kareem Abdul-Jabbar,1,1989,1
jordami01,Michael Jordan,1,2003,1
russebi01,Bill Russell,1,1969,1
bryanko01,Kobe Bryant,1,2016,1
jamesle01,LeBron James,1,2020,0
chambwi01,Wilt Chamberlain,1,1973,1
duncati01,Tim Duncan,1,2016,1
onealsh01,Shaquille O'Neal,1,2011,1
havlijo01,John Havlicek,1,1978,1
roberos01,Oscar Robertson,1,1974,1
cousybo01,Bob Cousy,1,1970,1
garneke01,Kevin Garnett,1,2016,1
westje01,Jerry West,1,1974,1
johnsma02,Magic Johnson,1,1996,1
malonka01,Karl Malone,1,2004,1
olajuha01,Hakeem Olajuwon,1,2002,1
wadedw01,Dwyane Wade,1,2019,0
nowitdi01,Dirk Nowitzki,1,2019,0
birdla01,Larry Bird,1,1992,1
hayesel01,Elvin Hayes,1,1984,1
robinda01,David Robinson,1,2003,1
malonmo01,Moses Malone,1,1995,1
schaydo01,Dolph Schayes,1,1964,1
paulch01,Chris Paul,1,2020,0
stockjo01,John Stockton,1,2003,1
duranke01,Kevin Durant,1,2019,0
pettibo01,Bob Pettit,1,1965,1
thomais01,Isiah Thomas,1,1994,1
barklch01,Charles Barkley,0.9998,2000,1
iversal01,Allen Iverson,0.9998,2010,1
bayloel01,Elgin Baylor,0.9998,1972,1
arizipa01,Paul Arizin,0.9998,1962,1
kiddja01,Jason Kidd,0.9997,2013,1
jonessa01,Sam Jones,0.9995,1969,1
mikange01,George Mikan,0.9995,1956,1
paytoga01,Gary Payton,0.9994,2007,1
ewingpa01,Patrick Ewing,0.9994,2002,1
westbru01,Russell Westbrook,0.999,2020,0
ervinju01,Julius Erving,0.999,1987,1
hardeja01,James Harden,0.999,2020,0
pippesc01,Scottie Pippen,0.999,2004,1
curryst01,Stephen Curry,0.9987,2020,0
allenra02,Ray Allen,0.9987,2014,1
drexlcl01,Clyde Drexler,0.9978,1998,1
piercpa01,Paul Pierce,0.9974,2017,0
greerha01,Hal Greer,0.9974,1973,1
sharmbi01,Bill Sharman,0.997,1961,1
parisro01,Robert Parish,0.9961,1997,1
boshch01,Chris Bosh,0.9951,2016,0
barryri01,Rick Barry,0.995,1980,1
fraziwa01,Walt Frazier,0.9949,1980,1
martisl01,Slater Martin,0.9943,1960,1
howardw01,Dwight Howard,0.994,2020,0
heinsto01,Tom Heinsohn,0.9938,1965,1
johnsne01,Neil Johnston,0.9926,1959,1
wilkele01,Lenny Wilkens,0.988,1975,1
macaued01,Ed Macauley,0.9873,1959,1
mchalke01,Kevin McHale,0.9864,1993,1
cowenda01,Dave Cowens,0.9864,1983,1
mcadobo01,Bob McAdoo,0.9863,1986,1
architi01,Tiny Archibald,0.9842,1984,1
nashst01,Steve Nash,0.9829,2014,1
anthoca01,Carmelo Anthony,0.9818,2020,0
gervige01,George Gervin,0.9787,1986,1
wilkido01,Dominique Wilkins,0.9787,1999,1
mikkeve01,Vern Mikkelsen,0.9771,1959,1
reedwi01,Willis Reed,0.9768,1974,1
mutomdi01,Dikembe Mutombo,0.9691,2009,1
lucasje01,Jerry Lucas,0.9608,1974,1
mcgratr01,Tracy McGrady,0.9555,,1
laniebo01,Bob Lanier,0.9494,1984,1
cartevi01,Vince Carter,0.9455,2020,0
foustla01,Larry Foust,0.942,1962,0
parketo01,Tony Parker,0.9386,2019,0
walkech01,Chet Walker,0.9378,1975,1
howelba01,Bailey Howell,0.9362,1971,1
gasolpa01,Pau Gasol,0.9335,2019,0
mournal01,Alonzo Mourning,0.931,2008,1
englial01,Alex English,0.9235,1991,1
bingda01,Dave Bing,0.9188,1978,1
davisan02,Anthony Davis,0.9127,2020,0
worthja01,James Worthy,0.9077,1994,1
hillgr01,Grant Hill,0.8911,2013,1
dantlad01,Adrian Dantley,0.8862,1991,1
sikmaja01,Jack Sikma,0.8698,1991,1
whitejo01,Jo Jo White,0.8692,1981,1
lowryky01,Kyle Lowry,0.8574,2020,0
billuch01,Chauncey Billups,0.844,2014,0
debusda01,Dave DeBusschere,0.8358,1974,1
gallaha01,Harry Gallatin,0.8091,1958,1
hardati01,Tim Hardaway,0.7919,2003,0
gueriri01,Richie Guerin,0.7821,1970,1
dumarjo01,Joe Dumars,0.756,1999,1
mariosh01,Shawn Marion,0.7559,2015,0
rodmade01,Dennis Rodman,0.7532,2000,1
goodrga01,Gail Goodrich,0.7398,1979,1
loveke01,Kevin Love,0.7347,2020,0
stoudam01,Amar'e Stoudemire,0.7293,2016,0
costela01,Larry Costello,0.7097,1968,0
richmmi01,Mitch Richmond,0.6998,2002,1
mcguidi01,Dick McGuire,0.692,1960,1
lillada01,Damian Lillard,0.6862,2020,0
phillan01,Andy Phillip,0.681,1958,1
yardlge01,George Yardley,0.6761,1960,1
thurmna01,Nate Thurmond,0.6684,1977,1
georgpa01,Paul George,0.6544,2020,0
gilmoar01,Artis Gilmore,0.648,1988,1
irvinky01,Kyrie Irving,0.6477,2020,0
bellawa01,Walt Bellamy,0.6421,1975,1
wanzebo01,Bobby Wanzer,0.597,1957,1
hagancl01,Cliff Hagan,0.5864,1970,1
unselwe01,Wes Unseld,0.5722,1981,1
pollaji01,Jim Pollard,0.5521,1955,1
griffbl01,Blake Griffin,0.5481,2020,0
leonaka01,Kawhi Leonard,0.5477,2020,0
cheekma01,Maurice Cheeks,0.5466,1993,1
mingya01,Yao Ming,0.5259,2011,1
thompkl01,Klay Thompson,0.5129,2019,0
aldrila01,LaMarcus Aldridge,0.5129,2020,0
johnsde01,Dennis Johnson,0.509,1990,1
johnsjo02,Joe Johnson,0.5056,2018,0
moncrsi01,Sidney Moncrief,0.4985,1991,1
hudsolo01,Lou Hudson,0.4786,1979,0
lovelcl01,Clyde Lovellette,0.4561,1964,1
wallabe01,Ben Wallace,0.4533,2012,0
mullich01,Chris Mullin,0.4492,2001,1
westppa01,Paul Westphal,0.4436,1984,1
butleji01,Jimmy Butler,0.4251,2020,0
rondora01,Rajon Rondo,0.4068,2020,0
kempsh01,Shawn Kemp,0.3845,2003,0
twymaja01,Jack Twyman,0.3736,1966,1
onealje01,Jermaine O'Neal,0.318,2014,0
millere01,Reggie Miller,0.3111,2005,1
daviswa03,Walter Davis,0.3089,1992,0
greendr01,Draymond Green,0.3017,2020,0
braunca01,Carl Braun,0.2994,1962,1
tomjaru01,Rudy Tomjanovich,0.2983,1981,0
walljo01,John Wall,0.2936,2019,0
golato01,Tom Gola,0.2886,1966,1
